[38;5;83m[AM-06:43:14][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145mライセンスファイルの更新を行っています...
[38;5;83m[AM-06:43:14][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145m更新が終了しました。
[38;5;83m[AM-06:43:14][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145mREADMEファイルの更新を行っています...
[38;5;83m[AM-06:43:14][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145m更新が終了しました。
[38;5;83m[AM-06:43:35][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145mライセンスファイルの更新を行っています...
[38;5;83m[AM-06:43:35][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145m更新が終了しました。
[38;5;83m[AM-06:43:35][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145mREADMEファイルの更新を行っています...
[38;5;83m[AM-06:43:35][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145m更新が終了しました。
[38;5;83m[AM-06:44:25][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145mライセンスファイルの更新を行っています...
[38;5;83m[AM-06:44:25][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145m更新が終了しました。
[38;5;83m[AM-06:44:25][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145mREADMEファイルの更新を行っています...
[38;5;83m[AM-06:44:25][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145m更新が終了しました。
[38;5;83m[AM-06:44:43][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145mライセンスファイルの更新を行っています...
[38;5;83m[AM-06:44:43][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145m更新が終了しました。
[38;5;83m[AM-06:44:43][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145mREADMEファイルの更新を行っています...
[38;5;83m[AM-06:44:43][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145m更新が終了しました。
[38;5;83m[PM-15:21:32][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145mライセンスファイルの更新を行っています...
[38;5;83m[PM-15:21:32][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145m更新が終了しました。
[38;5;83m[PM-15:21:32][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145mREADMEファイルの更新を行っています...
[38;5;83m[PM-15:21:32][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145m更新が終了しました。

s[38;5;83m[PM-15:22:41][38;5;87m [PHPPO Thread/INFO][38;5;231m  [38;5;203m"s"コマンドが見つかりませんでした。helpコマンドで確認してください。

script sample.sh[38;5;83m[PM-15:22:48][38;5;87m [PHPPO Thread/ERROR][38;5;203m  Script error:確認されない命令"asdfkjashd　ﾇﾍﾞｼﾞｮﾝﾇｿﾞｼﾞｮﾝﾍﾞﾙﾐｽﾃｨｯｽﾓｹﾞﾛﾝﾎﾞﾖ"が見つかりました。 in C:\Users\ruito\Desktop\rui\PHP\PHP Prompt OS v.1.4.5 Beta-pre\scripts\sample.sh -> line3

script sample2.sh[38;5;83m[PM-15:23:00][38;5;87m [PHPPO Thread/INFO][38;5;231m  _                                   : 
[38;5;83m[PM-15:23:01][38;5;87m [PHPPO Thread/INFO][38;5;231m                                      : 
[38;5;83m[PM-15:23:01][38;5;87m [PHPPO Thread/INFO][38;5;231m  _                                   : 
[38;5;83m[PM-15:23:02][38;5;87m [PHPPO Thread/INFO][38;5;231m                                      : 
[38;5;83m[PM-15:23:02][38;5;87m [PHPPO Thread/INFO][38;5;231m  _                                   : 
[38;5;83m[PM-15:23:03][38;5;87m [PHPPO Thread/INFO][38;5;231m  h                                   : 
[38;5;83m[PM-15:23:03][38;5;87m [PHPPO Thread/INFO][38;5;231m  he                                  : 
[38;5;83m[PM-15:23:03][38;5;87m [PHPPO Thread/INFO][38;5;231m  hel                                 : 
[38;5;83m[PM-15:23:03][38;5;87m [PHPPO Thread/INFO][38;5;231m  hell                                : 
[38;5;83m[PM-15:23:03][38;5;87m [PHPPO Thread/INFO][38;5;231m  hello                               : 
[38;5;83m[PM-15:23:03][38;5;87m [PHPPO Thread/INFO][38;5;231m  hello_                              : 
[38;5;83m[PM-15:23:04][38;5;87m [PHPPO Thread/INFO][38;5;231m  hello                               : 
[38;5;83m[PM-15:23:04][38;5;87m [PHPPO Thread/INFO][38;5;231m  hello _                             : 
[38;5;83m[PM-15:23:04][38;5;87m [PHPPO Thread/INFO][38;5;231m  hello w                             : 
[38;5;83m[PM-15:23:04][38;5;87m [PHPPO Thread/INFO][38;5;231m  hello wo                            : 
[38;5;83m[PM-15:23:04][38;5;87m [PHPPO Thread/INFO][38;5;231m  hello wor                           : 
[38;5;83m[PM-15:23:04][38;5;87m [PHPPO Thread/INFO][38;5;231m  hello worl                          : 
[38;5;83m[PM-15:23:05][38;5;87m [PHPPO Thread/INFO][38;5;231m  hello world                         : 
[38;5;83m[PM-15:23:05][38;5;87m [PHPPO Thread/INFO][38;5;231m  hello world_                        : 
[38;5;83m[PM-15:23:05][38;5;87m [PHPPO Thread/INFO][38;5;231m  hello world!                        : 
[38;5;83m[PM-15:23:05][38;5;87m [PHPPO Thread/INFO][38;5;231m  hello world!!                       : 
[38;5;83m[PM-15:23:05][38;5;87m [PHPPO Thread/INFO][38;5;231m  hello world!!!                      : 
[38;5;83m[PM-15:23:05][38;5;87m [PHPPO Thread/INFO][38;5;231m  hello world!!!!                     : 
[38;5;83m[PM-15:23:05][38;5;87m [PHPPO Thread/INFO][38;5;231m  hello world!!!!!                    : 
[38;5;83m[PM-15:23:05][38;5;87m [PHPPO Thread/INFO][38;5;231m  hello world!!!!!!                   : 
[38;5;83m[PM-15:23:05][38;5;87m [PHPPO Thread/INFO][38;5;231m  hello world!!!!!!!                  : 
[38;5;83m[PM-15:23:05][38;5;87m [PHPPO Thread/INFO][38;5;231m  hello world!!!!!!!!                 : 
